id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auditlog_rule_user,auditlog_rule_user,model_auditlog_rule,zehntech_auditlogs.group_auditlog_user,1,0,0,0
access_auditlog_log_user,auditlog_log_user,model_auditlog_log,zehntech_auditlogs.group_auditlog_user,1,0,0,0
access_auditlog_log_line_user,auditlog_log_line_user,model_auditlog_log_line,zehntech_auditlogs.group_auditlog_user,1,0,0,0
access_auditlog_http_session_user,auditlog_http_session_user,model_auditlog_http_session,zehntech_auditlogs.group_auditlog_user,1,0,0,0
access_auditlog_http_request_user,auditlog_http_request_user,model_auditlog_http_request,zehntech_auditlogs.group_auditlog_user,1,0,0,0
access_auditlog_config_user,auditlog_config_user,model_auditlog_config,zehntech_auditlogs.group_auditlog_user,1,0,0,0
access_auditlog_rule_manager,auditlog_rule_manager,model_auditlog_rule,zehntech_auditlogs.group_auditlog_manager,1,1,1,1
access_auditlog_log_manager,auditlog_log_manager,model_auditlog_log,zehntech_auditlogs.group_auditlog_manager,1,1,1,1
access_auditlog_log_line_manager,auditlog_log_line_manager,model_auditlog_log_line,zehntech_auditlogs.group_auditlog_manager,1,1,1,1
access_auditlog_http_session_manager,auditlog_http_session_manager,model_auditlog_http_session,zehntech_auditlogs.group_auditlog_manager,1,1,1,1
access_auditlog_http_request_manager,auditlog_http_request_manager,model_auditlog_http_request,zehntech_auditlogs.group_auditlog_manager,1,1,1,1
access_auditlog_autovacuum,auditlog_autovacuum_manager,model_auditlog_autovacuum,zehntech_auditlogs.group_auditlog_manager,1,1,1,1
access_auditlog_config,auditlog_config_manager,model_auditlog_config,zehntech_auditlogs.group_auditlog_manager,1,1,1,1
access_auditlog_log_line_view_manager,auditlog_log_line_view_manager,model_auditlog_log_line_view,zehntech_auditlogs.group_auditlog_manager,1,1,1,1
